npx : npm warn cli npm v11.6.1 does not support Node.js v20.9.0. This version of npm supports the following node 
versions: `^20.17.0 || >=22.9.0`. You can find the latest version at https://nodejs.org/.
At line:1 char:1
+ npx next build 2>&1 | Out-File -FilePath ".\build_output.txt" -Encodi ...
+ ~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (npm warn cli np...://nodejs.org/.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  Γû▓ Next.js 14.2.35
  - Environments: .env

   Creating an optimized production build ...
 Γ£ô Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/70) ...
   Generating static pages (17/70) 
   Generating static pages (34/70) 
   Generating static pages (52/70) 
 Γ£ô Generating static pages (70/70)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
Γöî ╞Æ /                                    151 B          87.5 kB
Γö£ Γùï /_not-found                          879 B          88.2 kB
Γö£ ╞Æ /api/analytics/agent                 0 B                0 B
Γö£ ╞Æ /api/analytics/chief-sales           0 B                0 B
Γö£ ╞Æ /api/analytics/drill-down            0 B                0 B
Γö£ ╞Æ /api/analytics/my-progress           0 B                0 B
Γö£ ╞Æ /api/analytics/sales-agent           0 B                0 B
Γö£ ╞Æ /api/analytics/sales-team            0 B                0 B
Γö£ ╞Æ /api/analytics/sales-team/drill      0 B                0 B
Γö£ ╞Æ /api/analytics/team                  0 B                0 B
Γö£ ╞Æ /api/analytics/team/drill            0 B                0 B
Γö£ ╞Æ /api/attendance                      0 B                0 B
Γö£ ╞Æ /api/auth/[...nextauth]              0 B                0 B
Γö£ ╞Æ /api/call-logs                       0 B                0 B
Γö£ ╞Æ /api/cron/reminders                  0 B                0 B
Γö£ ╞Æ /api/custom-columns                  0 B                0 B
Γö£ ╞Æ /api/custom-columns/values           0 B                0 B
Γö£ ╞Æ /api/deals                           0 B                0 B
Γö£ ╞Æ /api/deals/list                      0 B                0 B
Γö£ ╞Æ /api/finance/installments/[id]       0 B                0 B
Γö£ ╞Æ /api/finance/overview                0 B                0 B
Γö£ ╞Æ /api/hr/applicants                   0 B                0 B
Γö£ ╞Æ /api/hr/applicants/[id]              0 B                0 B
Γö£ ╞Æ /api/hr/documents                    0 B                0 B
Γö£ ╞Æ /api/hr/employees                    0 B                0 B
Γö£ ╞Æ /api/hr/evaluations                  0 B                0 B
Γö£ ╞Æ /api/hr/requests                     0 B                0 B
Γö£ ╞Æ /api/hr/requests/[id]                0 B                0 B
Γö£ ╞Æ /api/leads                           0 B                0 B
Γö£ ╞Æ /api/leads/[id]                      0 B                0 B
Γö£ ╞Æ /api/leads/bulk/delete               0 B                0 B
Γö£ ╞Æ /api/leads/bulk/promote              0 B                0 B
